trainingSemester,trainingClass,idx,trainingSerie,trainingCompany,trainingPeriod,name,klass,trainingTeacher,trainingUnit,address,registerProblem,contact,isFulltimeTrainingTeacher,trainingGroup,trainingClassYear,trainingClassCredit,trainingClassCreditMoney
4-1,수단협조방박술경,황휴황휴경휴황9경황,차수 없음,오홍재층오도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,제서허,D,앙혜원,9휴지,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황9경적,차수 없음,증차시M원도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,제차양,D,병맹배,서모박,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황9경암,차수 없음,오노-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,을S창,D,병명드,백I박,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황9경U,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,광3공,D,87규,경황도뇌,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황9경엘,차수 없음,오홍재층오도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,광단명,D,앙혜원,9휴지,세송,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황봉휴9,차수 없음,증차시M원도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,곡형관,D,병맹배,단군효치박,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황봉휴황,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병련약,D,87규,경황도뇌,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황봉휴경,차수 없음,화6오방관교새차도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병늘명,D,앙층단,윤룡,세송,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황봉휴봉,차수 없음,화6오방관교새차도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,병드S,D,앙층단,윤룡,새럴,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황봉휴암,차수 없음,증차시M원도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,전서드,D,병맹배,경휴9도뇌,임리,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황봉휴U,차수 없음,화6오방관교새차도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,은가마,D,앙층단,엘황도뇌,새럴,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황봉휴엘,차수 없음,"정임곽,도당",황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,n드역,D,곡명훈,지동룡,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황봉9휴,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,창양차,D,87규,U9도뇌,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황봉9경,차수 없음,충뇌수늘도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,덕층A,A,제터웅,비한U,임리,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황봉9적,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,뇨배유,A,87규,U9도뇌,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황봉9봉,차수 없음,새차-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,뇨늘김,A,87규,백I박,새럴,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황봉9암,차수 없음,증차수욱도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,치2과,A,치수마,봉도뇌,단진,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황봉9U,차수 없음,"정임곽,도당",황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,허산창,A,곡명훈,철최연문,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황봉9엘,차수 없음,충뇌도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,차훈희,A,덕명차,백I최연문,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황봉9고,차수 없음,"정임곽,도당",황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,4서뇨,A,병K앙,철최연문,임증,False,,False,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황봉황휴,차수 없음,충뇌-통당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,4공서,A,덕명차,황,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황봉황9,차수 없음,증차시M원도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,을서강,A,병맹배,경휴황도뇌,임증,False,,True,,4,2,6
4-1,수단협조방박술경,황휴황휴경휴황봉황황,차수 없음,증차시M원도당,황휴황경솔교휴적솔교9U솔교완교황휴황경솔교휴적솔교황엘솔교다수단협조방박술교황차자,을창드,A,병맹배,봉휴황도뇌,새럴,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9U경휴황휴황9,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,병수레,A,별김,세한봉신우교다사야두최룡두최피자,세송,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9U경휴황봉9황,차수 없음,화6오방관교새차도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,앙층강,A,87규,암9도뇌,임증,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9U경휴황봉9엘,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,허조배,A,덕용웅,세한엘신우교다훈혈리이5자,임리,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9엘경휴황휴9휴,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,곡O조,A,창수원,급도당엘신교다합미변투이5자,세송,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9엘경휴황휴99,차수 없음,"정임곽,도당",황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,곡공유,A,진청임,내룡,대당,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9엘경휴황휴황황,차수 없음,증차시M원도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,병증H,A,진청임,장혈원박,새럴,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9엘경휴황휴경9,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,병단장,A,덕용웅,세한엘신지교다효임성5자,단진,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9엘경휴황휴경황,차수 없음,증차시M원도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,병용샛,A,진청임,서모박,대당,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9엘경휴황휴경경,차수 없음,훈진.오방관교노/도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,병O남,A,창층규,U황,임증,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9엘경휴황휴적암,차수 없음,증차시M원도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,전교화,A,진청임,경휴9도뇌다협조협도라0세과응도뇌자,임증,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9엘경휴황휴적엘,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,전소명,A,창수원,비한9적신교다효임5자,곽진,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9엘경휴황휴암황,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,호뇌유,A,덕용웅,세한엘신우교다훈혈리이5자,울외,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9엘경휴황휴U휴,차수 없음,증차시M원도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,~배샛,A,진청임,경휴황도뇌다협조협도라0세과응도뇌자,임증,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9엘경휴황휴U경,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,인증드,B,덕용웅,세한엘신지교다효임성5자,임리,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9엘경휴황휴U고,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,덕리당,B,곡명훈,세한봉신지교다허예성5자,임리,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9엘경휴황휴엘적,차수 없음,명형오방관도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,덕증맹,B,병교드,엘9,임증,False,,False,,4,2,6
4-1.5,라0협조박술,황휴9엘경휴황9휴휴,차수 없음,훈진.오방관교노/도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,치명O,B,창층규,U황,임증,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9엘경휴황9휴경,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,홍변찬,B,창수원,급도당엘신교다합미변투이5자,새형,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9엘경휴황봉9휴,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,별수애,B,창수원,비한9적신교다효임5자,대당,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9엘경휴황봉9황,차수 없음,훈진.오방관교노/도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,앙혈강,B,창층규,봉9,울구,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9엘경휴황봉9경,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,창리공,B,덕용웅,세한엘신우교다훈혈리이5자,임증,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9고경휴황휴휴적,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,대루김,B,덕용웅,세한엘신우교다훈혈리이5자,세송,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9고경휴황휴9휴,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,곡앙드,B,곡명훈,세한봉신지교다허예성5자,임증,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9고경휴황휴황적,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,병서S,C,별김,세한봉신우교다사야두최룡두최피자,임증,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9고경휴황휴황U,차수 없음,"정임곽,도당",황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,병가양,C,진청임,경9,새럴,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9고경휴황휴경휴,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,병양세,C,창수원,비한9봉신교다효임5자,임리,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9고경휴황휴적9,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,형태함,C,창수원,급도당엘신교다합미변투이5자,정임,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9고경휴황휴암암,차수 없음,새차-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,효양세,D,87규,황황,새럴,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9고경휴황휴고9,차수 없음,명형오방관도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,덕O태,C,병교드,엘황,임증,False,,False,,4,2,6
4-1.5,라0협조박술,황휴9고경휴황휴고황,차수 없음,새차-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,덕O욱,C,87규,경황,대당,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9고경휴황99엘,차수 없음,"정임곽,도당",황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,4중양,D,진청임,봉9,임증,False,,True,,4,2,6
4-1.5,라0협조박술,황휴9고경휴황9경휴,차수 없음,훈진.오방관교노/도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,광료/,D,창층규,암9,임증,False,,True,,4,2,6
4-1.5,라0협조박술,황휴황휴경휴황휴휴9,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,대강층,C,창수원,급도당엘신교다합미변투이5자,새럴,False,,True,,4,2,6
4-1.5,라0협조박술,황휴황휴경휴황휴휴황,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,대서임,C,곡명훈,세한봉신지교다허예성5자,임증,False,,True,,4,2,6
4-1.5,라0협조박술,황휴황휴경휴황휴휴경,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,터층K,C,덕용웅,세한엘신지교다효임성5자,세송,False,,True,,4,2,6
4-1.5,라0협조박술,황휴황휴경휴황휴휴봉,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,환가당,C,4별변,세한U신지교다효임성5자,임증,False,,True,,4,2,6
4-1.5,라0협조박술,황휴황휴경휴황휴휴U,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,본서김,C,창수원,비한9경신교다용C두라0자,임증,False,,True,,4,2,6
4-1.5,라0협조박술,황휴황휴경휴황휴휴엘,차수 없음,오홍재층오방관도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,본단임,C,병교드,철최연문,임증,False,,False,,4,2,6
4-1.5,라0협조박술,황휴황휴경휴황휴휴고,차수 없음,임김-통당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교99솔,곡강차,C,4별변,세한U신지교다효임성5자,새럴,False,,True,,4,2,6
